mmsi,status,station,speed,lon,lat,course,heading,rot,timestamp
518,311040700,676,198,34.65781,33.56754,55,56,,0,1372699560,,
521,311040700,682,198,34.67722,33.57887,55,56,,0,1372700520,,
525,311040700,687,158,33.33869,34.37473,288,288,,0,1372700400,,
526,311040700,688,158,33.89908,34.23135,287,287,,0,1372700340,,
527,311040700,689,198,34.68541,33.58361,55,56,,0,1372700280,,
529,311040700,691,198,34.69083,33.58672,55,55,,0,1372700160,,
532,311040700,695,198,34.70501,33.59457,57,57,,0,1372700400,,
534,311040700,698,198,34.71932,33.60245,56,56,,0,1372700280,,
537,311040700,701,197,34.73141,33.60904,57,56,,0,1372700640,,
538,311040700,702,198,34.73692,33.61204,56,56,,0,1372700520,,
541,311040700,705,197,34.74463,33.61625,57,57,,0,1372700100,,
543,311040700,707,197,34.75455,33.62163,56,56,,0,1372700040,,
545,311040700,710,197,34.77545,33.63301,56,57,,0,1372700460,,
546,311040700,711,197,34.78316,33.63719,56,56,,0,1372700580,,
548,311040700,713,198,34.7975,33.64496,56,57,,0,1372700400,,
549,311040700,714,197,34.81533,33.65456,57,56,,0,1372700580,,
550,311040700,715,199,34.85247,33.67465,56,56,,0,1372700520,,
553,311040700,718,198,34.86767,33.68335,55,55,,0,1372700460,,
554,311040700,719,199,34.87584,33.68802,55,55,,0,1372700160,,
556,311040700,722,199,34.88338,33.69238,55,54,,0,1372700100,,
557,311040700,723,199,34.89551,33.69931,55,54,,0,1372700460,,
559,311040700,726,199,34.91028,33.70773,55,55,,0,1372700220,,
561,311040700,728,199,34.91632,33.71118,56,55,,0,1372700460,,
562,311040700,729,199,34.92453,33.71588,55,54,,0,1372700220,,
564,311040700,731,199,34.95195,33.73156,56,55,,0,1372700640,,
566,311040700,733,199,34.95799,33.73501,55,55,,0,1372700100,,
568,311040700,735,199,34.96412,33.73849,55,55,,0,1372700460,,
569,311040700,736,199,34.97112,33.74251,55,55,,0,1372700580,,
571,311040700,738,198,34.97879,33.74686,55,55,,0,1372700340,,
573,311040700,740,196,34.98642,33.75117,56,55,,0,1372700160,,
575,311040700,743,194,34.9929,33.75483,56,55,,0,1372700520,,
576,311040700,744,193,34.99825,33.75782,56,55,,0,1372700280,,
578,311040700,747,190,35.00882,33.76375,56,54,,0,1372700100,,
580,311040700,749,187,35.01614,33.76783,56,55,,0,1372700220,,
581,311040700,750,185,35.02281,33.77159,56,55,,0,1372700100,,
583,311040700,752,183,35.0284,33.77474,55,54,,0,1372700100,,
584,311040700,753,181,35.03445,33.77811,56,55,,0,1372699920,,
587,311040700,757,179,35.04606,33.78451,57,54,,0,1372700460,,
588,311040700,760,178,35.05246,33.78801,56,54,,0,1372700220,,
589,311040700,763,178,35.05843,33.79129,56,54,,0,1372700100,,
592,311040700,766,179,35.07688,33.80146,56,55,,0,1372700400,,
594,311040700,768,178,35.08273,33.80475,56,54,,0,1372700400,,
595,311040700,769,178,35.08864,33.80809,56,55,,0,1372699140,,
596,311040700,770,178,35.09462,33.81146,55,54,,0,1372696440,,
597,311040700,771,177,35.10333,33.81643,55,55,,0,1372700460,,
598,311040700,772,177,35.10873,33.81947,56,55,,0,1372700220,,
599,311040700,773,177,35.11949,33.82553,55,54,,0,1372700460,,
600,311040700,774,176,35.12533,33.82884,55,55,,0,1372700220,,
601,311040700,775,176,35.13605,33.83489,55,54,,0,1372700340,,
602,311040700,776,176,35.14139,33.83794,55,55,,0,1372699200,,
604,311040700,778,176,35.14769,33.84155,55,55,,0,1372700100,,
606,311040700,780,176,35.15349,33.8449,55,54,,0,1372700340,,
607,311040700,782,176,35.15985,33.84859,55,55,,0,1372697880,,
608,311040700,783,176,35.17656,33.85826,55,55,,0,1372700040,,
610,311040700,785,176,35.18197,33.86137,55,54,,0,1372645620,,
612,311040700,787,175,35.18728,33.86441,55,55,,0,1372698840,,
614,311040700,789,175,35.19261,33.86744,55,55,,0,1372697340,,
615,311040700,790,167,35.19705,33.87066,42,39,,0,1372700160,,
616,311040700,793,170,35.20143,33.87531,39,39,,0,1372700400,,
617,311040700,794,171,35.20532,33.8795,36,35,,0,1372700280,,
618,311040700,795,173,35.20903,33.88379,36,35,,0,1372700100,,
620,311040700,798,174,35.21305,33.88842,36,35,,0,1372700640,,
621,311040700,799,175,35.21685,33.89284,35,35,,0,1372700460,,
623,311040700,801,175,35.22056,33.89713,36,35,,0,1372700100,,
624,311040700,802,175,35.22402,33.90107,35,35,,0,1372700340,,
626,311040700,805,176,35.24051,33.91312,67,68,,0,1372700280,,
628,311040700,807,175,35.24668,33.9147,75,74,,0,1372700520,,
630,311040700,809,175,35.25303,33.91565,83,83,,0,1372700460,,
631,311040700,811,172,35.26105,33.9165,82,83,,0,1372699140,,
632,311040700,812,171,35.26736,33.91686,87,86,,0,1372699980,,
634,311040700,815,167,35.28148,33.91766,86,86,,0,1372700580,,
635,311040700,816,165,35.28867,33.91807,86,85,,0,1372700520,,
636,311040700,817,161,35.30115,33.9187,86,86,,0,1372700340,,
637,311040700,818,159,35.30755,33.91901,86,86,,0,1372700040,,
638,311040700,819,157,35.31343,33.91932,86,85,,0,1372700220,,
640,311040700,821,154,35.31956,33.91962,86,86,,0,1372700040,,
641,311040700,822,153,35.32519,33.91989,88,88,,0,1372700100,,
642,311040700,823,138,35.33639,33.9201,88,88,,0,1372700040,,
643,311040700,824,131,35.34177,33.9202,88,87,,0,1372700220,,
